description,'Na-22 Calibration Source 99, 270 degrees, ~27 cm from detector,'
start_time,{'year': 2020, 'month': 9, 'day': 1, 'hour': 19, 'minute': 1, 'second': 37, 'year_day': 245}
real_time,30.2
live_time,30.0
path,'C:/Users/david/Desktop/McGill/Session 6/PHYS 359 - Honours Laboratory in Modern Physics/Compton Scattering Experiment/Calibration Data/Na-22 Calibration 001.Chn'

Channel,Counts
315,13
316,7
317,14
318,17
319,10
320,10
321,11
322,16
323,12
324,13
325,10
326,12
327,12
328,11
329,12
330,14
331,15
332,17
333,8
334,6
335,9
336,14
337,14
338,14
339,13
340,13
341,15
342,18
343,9
344,14
345,5
346,9
347,15
348,10
349,10
350,6
351,10
352,10
353,11
354,16
355,12
356,10
357,8
358,14
359,12
360,14
361,15
362,7
363,14
364,9
365,10
366,9
367,7
368,5
369,7
370,12
371,20
372,9
373,7
374,12
375,8
376,9
377,11
378,10
379,14
380,6
381,9
382,11
383,11
384,13
385,4
386,17
387,10
388,14
389,14
390,8
391,9
392,17
393,8
394,12
395,17
396,7
397,14
398,13
399,13
400,8
401,10
402,9
403,12
404,13
405,13
406,18
407,10
408,10
409,4
410,10
411,21
412,10
413,5
414,5
415,12
416,11
417,9
418,14
419,9
420,9
421,13
422,7
423,10
424,12
425,9
426,9
427,12
428,6
429,15
430,4
431,9
432,10
433,15
434,10
435,7
436,16
437,9
438,9
439,9
440,12
441,10
442,14
443,16
444,5
445,10
446,6
447,11
448,14
449,15
450,10
451,11
452,12
453,10
454,8
455,11
456,16
457,9
458,6
459,7
460,5
461,11
462,10
463,6
464,10
465,9
466,13
467,6
468,13
469,5
470,12
471,11
472,13
473,12
474,9
475,8
476,12
477,9
478,12
479,10
480,9
481,15
482,19
483,11
484,8
485,8
486,12
487,13
488,11
489,9
490,4
491,12
492,9
493,12
494,11
495,10
496,16
497,10
498,13
499,10
500,11
501,12
502,12
503,8
504,7
505,10
506,8
507,14
508,9
509,14
510,9
511,7
512,6
513,8
514,11
515,13
516,11
517,6
518,7
519,11
520,3
521,12
522,7
523,8
524,11
525,11
526,11
527,8
528,11
529,14
530,14
531,14
532,7
533,12
534,8
535,14
536,7
537,4
538,8
539,8
540,15
541,10
542,10
543,6
544,9
545,9
546,10
547,6
548,11
549,5
550,9
551,18
552,5
553,8
554,9
555,8
556,12
557,4
558,16
559,3
560,8
561,13
562,10
563,11
564,6
565,9
566,9
567,11
568,9
569,8
570,4
571,7
572,7
573,5
574,6
575,12
576,3
577,8
578,12
579,19
580,12
581,3
582,5
583,10
584,7
585,11
586,7
587,10
588,9
589,9
590,7
591,9
592,4
593,9
594,4
595,7
596,8
597,6
598,3
599,4
600,4
601,5
602,8
603,11
604,9
605,7
606,7
607,11
608,15
609,13
610,9
611,11
612,10
613,8
614,7
615,6
616,9
617,13
618,6
619,8
620,8
621,5
622,8
623,12
624,11
625,7
626,10
627,7
628,6
629,8
630,7
631,4
632,7
633,10
634,7
635,9
636,5
637,9
638,8
639,6
640,8
641,7
642,4
643,4
644,7
645,8
646,3
647,5
648,5
649,10
650,5
651,11
652,5
653,8
654,10
655,10
656,9
657,9
658,6
659,7
660,6
661,7
662,6
663,6
664,11
665,8
666,6
667,3
668,9
669,8
670,9
671,10
672,8
673,8
674,6
675,3
676,7
677,10
678,5
679,8
680,5
681,4
682,4
683,9
684,14
685,7
686,4
687,7
688,6
689,9
690,10
691,3
692,7
693,11
694,9
695,7
696,6
697,2
698,10
699,11
700,3
701,5
702,9
703,3
704,3
705,8
706,4
707,4
708,3
709,7
710,9
711,7
712,5
713,8
714,4
715,2
716,7
717,4
718,8
719,6
720,5
721,5
722,6
723,8
724,4
725,7
726,3
727,5
728,5
729,8
730,7
731,9
732,4
733,6
734,7
735,4
736,6
737,3
738,4
739,5
740,5
741,5
742,6
743,3
744,9
745,2
746,6
747,4
748,6
749,7
750,5
751,6
752,4
753,7
754,7
755,4
756,6
757,6
758,5
759,9
760,7
761,6
762,5
763,5
764,5
765,9
766,6
767,5
768,4
769,7
770,4
771,5
772,3
773,5
774,4
775,5
776,4
777,6
778,2
779,10
780,5
781,7
782,8
783,3
784,5
785,5
786,12
787,8
788,2
789,4
790,3
791,4
792,5
793,5
794,3
795,6
796,4
797,6
798,7
799,6
800,8
801,5
802,6
803,4
804,2
805,5
806,5
807,8
808,3
809,4
810,6
811,5
812,4
813,5
814,3
815,5
816,4
817,6
818,4
819,3
820,5
821,4
822,4
823,4
824,5
825,4
826,5
827,1
828,6
829,5
830,6
831,4
832,2
833,6
834,2
835,8
836,10
837,4
838,7
839,4
840,7
841,4
842,3
843,2
844,6
845,3
846,4
847,5
848,4
849,5
850,6
851,9
852,3
853,7
854,5
855,2
856,6
857,5
858,1
859,0
860,1
861,5
862,3
863,7
864,6
865,2
866,3
867,5
868,5
869,6
870,2
871,2
872,2
873,2
874,5
875,4
876,2
877,4
878,3
879,6
880,3
881,5
882,5
883,3
884,3
885,3
886,2
887,7
888,2
889,3
890,4
891,3
892,5
893,0
894,2
895,3
896,2
897,4
898,4
899,5
900,2
901,4
902,1
903,8
904,5
905,2
906,3
907,4
908,3
909,5
910,4
911,3
912,4
913,3
914,3
915,1
916,2
917,1
918,1
919,4
920,2
921,7
922,1
923,4
924,6
925,0
926,5
927,5
928,1
929,6
930,2
931,5
932,3
933,5
934,2
935,3
936,4
937,7
938,2
939,2
940,4
941,2
942,3
943,3
944,4
945,3
946,2
947,2
948,4
949,2
950,2
951,3
952,3
953,3
954,0
955,1
956,3
957,2
958,3
959,1
960,5
961,0
962,0
963,3
964,4
965,1
966,2
967,1
968,2
969,1
970,8
971,4
972,1
973,1
974,2
975,4
976,2
977,2
978,6
979,3
980,7
981,2
982,6
983,0
984,3
985,2
986,2
987,1
988,5
989,1
990,4
991,2
992,3
993,2
994,2
995,0
996,4
997,2
998,1
999,2
1000,1
1001,3
1002,0
1003,2
1004,1
1005,3
1006,0
1007,3
1008,1
1009,1
1010,2
1011,4
1012,1
1013,4
1014,1
1015,0
1016,4
1017,2
1018,0
1019,6
1020,1
1021,2
1022,1
1023,0
1024,3
1025,1
1026,3
1027,2
1028,2
1029,2
1030,5
1031,4
1032,1
1033,3
1034,2
1035,0
1036,2
1037,0
1038,1
1039,5
1040,2
1041,0
1042,2
1043,3
1044,2
1045,1
1046,4
1047,1
1048,1
1049,3
1050,1
1051,1
1052,3
1053,3
1054,0
1055,1
1056,2
1057,1
1058,1
1059,2
1060,1
1061,1
1062,4
1063,4
1064,2
1065,3
1066,0
1067,2
1068,0
1069,2
1070,2
1071,1
1072,1
1073,0
1074,2
1075,3
1076,5
1077,0
1078,1
1079,1
1080,2
1081,2
1082,1
1083,0
1084,1
1085,2
1086,3
1087,1
1088,3
1089,1
1090,0
1091,2
1092,2
1093,4
1094,2
1095,2
1096,0
1097,3
1098,1
1099,1
1100,3
1101,1
1102,1
1103,3
1104,0
1105,1
1106,2
1107,4
1108,0
1109,1
1110,5
1111,4
1112,1
1113,2
1114,1
1115,1
1116,1
1117,1
1118,3
1119,2
1120,5
1121,1
1122,3
1123,1
1124,1
1125,1
1126,1
1127,3
1128,2
1129,0
1130,3
1131,1
1132,0
1133,0
1134,4
1135,0
1136,2
1137,2
1138,2
1139,0
1140,3
1141,1
1142,1
1143,1
1144,1
1145,0
1146,2
1147,1
1148,2
1149,5
1150,1
1151,2
1152,2
1153,1
1154,3
1155,1
1156,3
1157,2
1158,1
1159,3
1160,2
1161,3
1162,4
1163,2
1164,1
1165,1
1166,1
1167,1
1168,0
1169,2
1170,2
1171,2
1172,1
1173,1
1174,1
1175,3
1176,2
1177,3
1178,1
1179,0
1180,3
1181,2
1182,0
1183,2
1184,3
1185,1
1186,4
1187,1
1188,4
1189,1
1190,3
1191,3
1192,2
1193,1
1194,4
1195,1
1196,0
1197,2
1198,2
1199,1
1200,2
1201,5
1202,3
1203,0
1204,0
1205,0
1206,1
1207,4
1208,1
1209,5
1210,1
1211,1
1212,1
1213,2
1214,1
1215,0
1216,5
1217,3
1218,4
1219,0
1220,6
1221,0
1222,4
1223,3
1224,2
1225,2
1226,1
1227,0
1228,3
1229,2
1230,1
1231,0
1232,4
1233,4
1234,2
1235,2
1236,3
1237,2
1238,0
1239,2
1240,2
1241,2
1242,5
1243,1
1244,2
1245,6
1246,2
1247,2
1248,0
1249,7
1250,2
1251,5
1252,2
1253,4
1254,3
1255,5
1256,5
1257,1
1258,4
1259,4
1260,4
1261,1
1262,5
1263,5
1264,3
1265,1
1266,6
1267,3
1268,8
1269,6
1270,3
1271,4
1272,2
1273,4
1274,12
1275,3
1276,6
1277,2
1278,3
1279,9
1280,5
1281,7
1282,3
1283,9
1284,5
1285,2
1286,8
1287,4
1288,6
1289,5
1290,7
1291,7
1292,3
1293,9
1294,5
1295,6
1296,4
1297,8
1298,16
1299,9
1300,13
1301,6
1302,10
1303,7
1304,10
1305,8
1306,13
1307,11
1308,11
1309,7
1310,12
1311,8
1312,11
1313,18
1314,10
1315,11
1316,7
1317,9
1318,10
1319,8
1320,13
1321,16
1322,10
1323,11
1324,10
1325,13
1326,11
1327,12
1328,17
1329,13
1330,13
1331,25
1332,11
1333,17
1334,20
1335,20
1336,11
1337,13
1338,15
1339,8
1340,21
1341,18
1342,13
1343,15
1344,16
1345,14
1346,12
1347,14
1348,14
1349,23
1350,17
1351,23
1352,26
1353,15
1354,22
1355,16
1356,11
1357,23
1358,20
1359,19
1360,21
1361,21
1362,18
1363,15
1364,21
1365,24
1366,11
1367,14
1368,21
1369,15
1370,15
1371,14
1372,9
1373,13
1374,16
1375,11
1376,11
1377,18
1378,11
1379,19
1380,21
1381,18
1382,14
1383,17
1384,16
1385,14
1386,12
1387,13
1388,17
1389,19
1390,21
1391,24
1392,17
1393,19
1394,7
1395,19
1396,18
1397,11
1398,19
1399,19
1400,12
1401,14
1402,19
1403,11
1404,9
1405,10
1406,18
1407,16
1408,20
1409,7
1410,23
1411,9
1412,13
1413,13
1414,15
1415,9
1416,8
1417,12
1418,14
1419,13
1420,17
1421,15
1422,10
1423,7
1424,10
1425,10
1426,5
1427,13
1428,8
1429,9
1430,10
1431,5
1432,7
1433,8
1434,4
1435,8
1436,7
1437,5
1438,7
1439,4
1440,6
1441,7
1442,9
1443,2
1444,3
1445,7
1446,7
1447,1
1448,3
1449,7
1450,3
1451,5
1452,6
1453,1
1454,5
1455,5
1456,4
1457,6
1458,5
1459,3
1460,0
1461,2
1462,2
1463,2
1464,4
1465,1
1466,1
1467,1
1468,5
1469,0
1470,3
1471,8
1472,1
1473,3
1474,1
1475,4
1476,2
1477,0
1478,1
1479,0
1480,0
1481,3
1482,2
1483,3
1484,0
1485,2
1486,2
1487,2
1488,1
1489,0
1490,1
1491,0
1492,1
1493,1
1494,1
1495,0
1496,0
1497,2
1498,2
1499,1
1500,3
1501,2
1502,1
1503,1
1504,0
1505,2
1506,3
1507,1
1508,0
1509,0
1510,2
1511,1
1512,1
1513,0
1514,0
1515,0
1516,0
1517,0
1518,1
1519,1
1520,2
1521,0
1522,1
1523,2
1524,2
1525,2
1526,1
1527,2
1528,1
1529,0
1530,1
1531,3
1532,1
1533,1
1534,1
1535,0
1536,2
1537,2
1538,0
1539,0
1540,2
1541,1
1542,1
1543,2
1544,2
1545,0
1546,0
1547,1
1548,2
1549,0
1550,0
1551,1
1552,1
1553,1
1554,0
1555,1
1556,0
1557,0
1558,0
1559,0
1560,2
1561,1
1562,0
1563,2
1564,0
1565,0
1566,2
1567,2
1568,2
1569,0
1570,2
1571,2
1572,1
1573,1
1574,1
1575,1
1576,1
1577,3
1578,3
1579,1
1580,0
1581,0
1582,3
1583,1
1584,0
1585,2
1586,1
1587,2
1588,0
1589,1
1590,0
1591,2
1592,1
1593,1
1594,1
1595,3
1596,1
1597,1
1598,3
1599,2
1600,1
1601,1
1602,0
1603,2
1604,0
1605,0
1606,1
1607,1
1608,2
1609,0
1610,1
1611,1
1612,1
1613,1
1614,0
1615,0
1616,0
1617,0
1618,1
1619,0
1620,1
1621,4
1622,2
1623,1
1624,0
1625,1
1626,0
1627,1
1628,1
1629,0
1630,0
1631,0
1632,0
1633,1
1634,1
1635,0
1636,1
1637,1
1638,1
1639,2
1640,0
1641,5
1642,0
1643,1
1644,0
1645,2
1646,1
1647,1
1648,1
1649,1
1650,2
1651,1
1652,1
1653,2
1654,0
1655,0
1656,0
1657,0
1658,2
1659,1
1660,1
1661,0
1662,0
1663,0
1664,2
1665,0
1666,3
1667,1
1668,1
1669,1
1670,2
1671,2
1672,2
1673,1
1674,1
1675,1
1676,3
1677,2
1678,0
1679,3
1680,5
1681,1
1682,3
1683,0
1684,0
1685,1
1686,0
1687,3
1688,2
1689,3
1690,1
1691,1
1692,1
1693,0
1694,0
1695,0
1696,1
1697,1
1698,1
1699,0
1700,1
1701,0
1702,2
1703,1
1704,2
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,2
1712,2
1713,3
1714,2
1715,0
1716,2
1717,2
1718,2
1719,1
1720,1
1721,2
1722,3
1723,1
1724,0
1725,2
1726,1
1727,0
1728,0
1729,1
1730,0
1731,0
1732,2
1733,0
1734,2
1735,0
1736,1
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,1
1744,0
1745,1
1746,0
1747,1
1748,1
1749,0
1750,0
1751,0
1752,1
1753,1
1754,2
1755,2
1756,1
1757,2
1758,3
1759,1
1760,2
1761,0
1762,1
1763,1
1764,0
1765,1
1766,2
1767,0
1768,2
1769,1
1770,0
1771,2
1772,1
1773,2
1774,1
1775,1
1776,0
1777,0
1778,2
1779,1
1780,1
1781,0
1782,2
1783,1
1784,1
1785,0
1786,1
1787,1
1788,4
1789,1
1790,0
1791,2
1792,0
1793,2
1794,1
1795,0
1796,1
1797,3
1798,1
1799,3
1800,0
1801,1
1802,1
1803,0
1804,1
1805,1
1806,1
1807,0
1808,1
1809,1
1810,1
1811,1
1812,2
1813,1
1814,1
1815,1
1816,1
1817,1
1818,0
1819,1
1820,0
1821,2
1822,0
1823,1
1824,3
1825,2
1826,1
1827,0
1828,1
1829,0
1830,0
1831,1
1832,1
1833,0
1834,1
1835,0
1836,0
1837,0
1838,1
1839,0
1840,1
1841,1
1842,1
1843,0
1844,1
1845,1
1846,1
1847,1
1848,0
1849,0
1850,0
1851,2
1852,1
1853,1
1854,2
1855,0
1856,2
1857,0
1858,0
1859,1
1860,1
1861,0
1862,1
1863,1
1864,0
1865,0
1866,1
1867,1
1868,1
1869,2
1870,2
1871,0
1872,1
1873,0
1874,1
1875,2
1876,1
1877,1
1878,0
1879,0
1880,0
1881,0
1882,2
1883,1
1884,1
1885,2
1886,1
1887,1
1888,1
1889,0
1890,0
1891,0
1892,1
1893,1
1894,0
1895,1
1896,1
1897,0
1898,2
1899,2
1900,0
1901,1
1902,2
1903,1
1904,0
1905,0
1906,2
1907,1
1908,0
1909,0
1910,0
1911,0
1912,1
1913,0
1914,0
1915,0
1916,1
1917,1
1918,0
1919,1
1920,1
1921,0
1922,2
1923,0
1924,1
1925,0
1926,0
1927,0
1928,0
1929,3
1930,0
1931,1
1932,1
1933,1
1934,0
1935,2
1936,2
1937,1
1938,0
1939,1
1940,2
1941,1
1942,1
1943,1
1944,1
1945,2
1946,0
1947,1
1948,0
1949,1
1950,0
1951,0
1952,0
1953,0
1954,1
1955,0
1956,1
1957,1
1958,0
1959,2
1960,0
1961,2
1962,2
1963,2
1964,3
1965,1
1966,0
1967,1
1968,0
1969,1
1970,0
1971,0
1972,2
1973,1
1974,3
1975,0
1976,2
1977,0
1978,0
1979,4
1980,1
1981,3
1982,0
1983,0
1984,0
1985,2
1986,0
1987,1
1988,0
1989,0
1990,1
1991,1
1992,0
1993,1
1994,0
1995,0
1996,2
1997,2
1998,3
1999,1
2000,2
2001,0
2002,1
2003,0
2004,0
2005,0
2006,0
2007,0
2008,3
2009,1
2010,1
2011,1
2012,1
2013,0
2014,0
2015,1
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
